NationalTOMsRef,Question_Name,Units,Proxy_Value,Target_Number,Target_LEV,Actual_Number_Delivered,Delivered_LEV,Project_name,Industry,Postcode,Contract_Value,PC_Area
NT1,Local people employed,no. people FTE,28758.0,,,22,632676.0,Project033,Construction,LS15 ,7300000.0,LS
NT1,Local people employed,no. people FTE,28758.0,3,86274.0,3,86274.0,Project034,Construction,PL4 ,5493226.0,PL
NT1,Local people employed,no. people FTE,28758.0,,,1,28758.0,Project056,Construction,WA3 ,6900000.0,WA
NT1,No. of local people (FTE) employed on contract,no. people FTE,27123.0,,,0,0.0,Project087,Construction,TA1 ,27900000.0,TA
NT1,Local people employed,no. people FTE,30219.0,2,60438.0,0,0.0,Project100,Construction,OX11 ,6459372.0,OX
NT1,Number of local people employed,no. people FTE,28758.0,16,460128.0,21,603918.0,Project102,Construction,NW4 ,40000000.0,NW
NT1,No. local people (FTE) employed on contract,no. people FTE,37209.0,9,334881.0,76,2827884.0,Project159,Construction,IG11 ,41500000.0,IG
NT1,Local people employed,no. people FTE,30219.0,24,690192.0,34,1027446.0,Project212,Construction,DA11 ,13880000.0,DA
NT1,Local people employed,no. people FTE,30219.0,2,60438.0,"1,25",37773.75,Project223,Construction,RG45 ,2850000.0,RG
NT1,No. local (BS1-BS16) people (FTE) employed on contract,no. people FTE,28222.0,,,0,0.0,Project228,Construction,BS13 ,177413.0,BS
NT1,No. of local people (FTE) employed on contract,no. people FTE,28222.0,5,141110.0,0,0.0,Project228,Construction,BS13 ,177413.0,BS
NT1,Local people employed,no. people FTE,20834.0,13,270842.0,13,270842.0,Project254,Construction,SG12 ,6701136.0,SG
NT1,Local People Employed,no. people FTE,26819.0,4,105032.0,5,134095.0,Project255,Construction,b90 ,575000.0,B
NT1,No. local (BS1-BS16) people (FTE) employed on contract,no. people FTE,28222.0,"0,33",9313.26,"0,33",9313.26,Project256,Construction,BS3 ,117400.0,BS
NT1,No. of local people (FTE) employed on contract,no. people FTE,28222.0,"0,17",4797.74,"0,17",4797.74,Project256,Construction,BS3 ,117400.0,BS
NT1,Local people employed,no. people FTE,28758.0,,,100,2875800.0,Project257,Construction,B46 ,214000000.0,B
NT1,No. local (BS1-BS16) people (FTE) employed on contract,no. people FTE,28222.0,0,0.0,0,0.0,Project258,Construction,BS1 ,63470.0,BS
NT1,No. of local people (FTE) employed on contract,no. people FTE,28222.0,0,0.0,0,0.0,Project258,Construction,BS1 ,63470.0,BS
NT1,No. local (BS1-BS16) people (FTE) employed on contract,no. people FTE,28222.0,,,"1,25",35277.5,Project259,Construction,BS1 ,82301.0,BS
NT1,No. of local people (FTE) employed on contract,no. people FTE,28222.0,,,0,0.0,Project259,Construction,BS1 ,82301.0,BS
