NationalTOMsRef,Question_Name,Units,Proxy_Value,Target_Number,Target_LEV,Actual_Number_Delivered,Delivered_LEV,Project_name,Industry,Postcode,Contract_Value
NT19,Local Supply Chain Spend (SMEs),£,"£0,66",,,2038653,1345510.98,Project033,Construction,LS15 ,"£7.300.000,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,66",2374383,1567093.0,2769238,1827697.08,Project034,Construction,PL4 ,"£5.493.226,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,66",,,3618174,2387994.84,Project056,Construction,WA3 ,"£6.900.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,64",,,2058504,1321724.39,Project086,Construction,DN14 ,"£4.352.382,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,60",,,0,0.0,Project087,Construction,TA1 ,"£27.900.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,17",,,0,0.0,Project089,Construction,TW3 ,"£43.828.026,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,93",,,0,0.0,Project095,Construction,SW9 ,"£4.586.144,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,49",,,147061,71955.75,Project098,Construction,DN2 ,"£2.638.338,00"
NT19,Total amount (£) spent with local SMEs through the contract,£,"£0,60",,,4744144,2846486.4,Project102,Construction,NW4 ,"£40.000.000,00"
NT19,Total amount (£) spent with SMEs by non-SME Tier 2 suppliers,£,"£0,60",,,0,0.0,Project102,Construction,NW4 ,"£40.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,14",,,0,0.0,Project103,Construction,SL5 ,"£44.567,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,84",,,0,0.0,Project104,Construction,ME1 ,"£281.801,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,87",,,0,0.0,Project105,Construction,ME19 ,"£1.591.529,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,14",,,0,0.0,Project106,Construction,SL5 ,"£880.582,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,02",,,0,0.0,Project107,Construction,GU15 ,"£1.445.758,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,14",,,36000,41011.83,Project108,Construction,RG8 ,"£6.253.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,14",,,84403,96153.37,Project109,Construction,RG42 ,"£4.221.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,94",,,110000,103485.52,Project110,Construction,OX13 ,"£2.405.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,14",,,233000,265437.66,Project111,Construction,SL5 ,"£13.889.130,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,87",,,0,0.0,Project114,Construction,CM23 ,"£6.319.837,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,87",,,0,0.0,Project115,Construction,CM23 ,"£7.179.561,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,66",,,0,0.0,Project116,Construction,IP28 ,"£7.057.342,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,75",,,0,0.0,Project117,Construction,TN17 ,"£10.886.475,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,82",,,0,0.0,Project118,Construction,RH12 ,"£6.343.702,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,82",,,0,0.0,Project119,Construction,ME4 ,"£2.008.265,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,60",,,0,0.0,Project120,Construction,RM9 ,"£18.195.377,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,75",,,"130768,6",98249.08,Project121,Construction,CM18 ,"£16.618.765,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,72",,,0,0.0,Project122,Construction,CM1 ,"£6.663.257,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,60",,,0,0.0,Project123,Construction,IG11 ,"£22.649.080,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,82",,,0,0.0,Project118,Construction,RH12 ,"£2.220.901,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,78",,,2868998,2235947.43,Project114,Construction,CM23 ,"£16.580.175,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,87",,,0,0.0,Project115,Construction,CM23 ,"£21.431.401,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,60",,,0,0.0,Project126,Construction,CM1 ,"£20.745.456,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,48",,,0,0.0,Project127,Construction,CM1 ,"£15.448.385,00"
